2 --> {1=217, 2=217, 3=217, 4=224, 5=217, 6=224, 7=217, 8=217, 9=223, 10=223, 11=217, 12=217, 13=217}
625 --> {1=22507, 2=22504, 3=22504, 4=22504, 5=22504, 6=22504, 7=22507, 8=22514, 9=22504, 10=22504, 11=22507, 12=22502, 13=22504}
626 --> {1=22519, 2=22518, 3=22518, 4=22518, 5=22518, 6=22518, 7=22518, 8=22517, 9=22518, 10=22518, 11=22518, 12=22517, 13=22518}
627 --> {1=22536, 2=22532, 3=22555, 4=22554, 5=22536, 6=22539, 7=22536, 8=22521, 9=22532, 10=22551, 11=22532, 12=22521, 13=22566}
629 --> {1=22586, 2=22589, 3=22589, 4=22589, 5=22589, 6=22589, 7=22589, 8=22586, 9=22589, 10=22589, 11=22589, 12=22586, 13=22589}
630 --> {1=22598, 2=22598, 3=22598, 4=22608, 5=22605, 6=22608, 7=22606, 8=22598, 9=22608, 10=22605, 11=22598, 12=22598, 13=22594}
631 --> {1=22621, 2=22621, 3=22621, 4=22620, 5=22620, 6=22621, 7=22621, 8=22621, 9=22621, 10=22620, 11=22621, 12=22621, 13=22620}
632 --> {1=22634, 2=22662, 3=22662, 4=22644, 5=22644, 6=22644, 7=22644, 8=22659, 9=22664, 10=22644, 11=22644, 12=22662, 13=22644}
633 --> {1=22687, 2=22683, 3=22696, 4=22680, 5=22680, 6=22689, 7=22687, 8=22683, 9=22680, 10=22687, 11=22683, 12=22680, 13=22683}
634 --> {1=22705, 2=22739, 3=22739, 4=22735, 5=22705, 6=22736, 7=22735, 8=22735, 9=22712, 10=22712, 11=22742, 12=22739, 13=22742}
637 --> {1=22801, 2=22801, 3=22801, 4=22801, 5=22801, 6=22801, 7=22801, 8=22801, 9=22801, 10=22801, 11=22801, 12=22801, 13=22801}
638 --> {1=22806, 2=22828, 3=22846, 4=22818, 5=22818, 6=22818, 7=22824, 8=22846, 9=22816, 10=22824, 11=22846, 12=22806, 13=22846}
639 --> {1=22855, 2=22855, 3=22855, 4=22855, 5=22855, 6=22855, 7=22855, 8=22855, 9=22855, 10=22855, 11=22855, 12=22855, 13=22855}
641 --> {1=22888, 2=22888, 3=22888, 4=22893, 5=22904, 6=22881, 7=22892, 8=22888, 9=22889, 10=22888, 11=22888, 12=22888, 13=22889}
642 --> {1=22915, 2=22915, 3=22915, 4=22915, 5=22915, 6=22915, 7=22915, 8=22915, 9=22915, 10=22915, 11=22915, 12=22915, 13=22915}
644 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
646 --> {1=22948, 2=22948, 3=22948, 4=22948, 5=22948, 6=22948, 7=22948, 8=22952, 9=22948, 10=22948, 11=22948, 12=22948, 13=22948}
647 --> {1=22958, 2=22960, 3=22960, 4=22960, 5=22958, 6=22960, 7=22960, 8=22958, 9=22960, 10=22960, 11=22960, 12=22960, 13=22958}
648 --> {1=22967, 2=22967, 3=22967, 4=22967, 5=22969, 6=22967, 7=22967, 8=22967, 9=22967, 10=22969, 11=22967, 12=22967, 13=22967}
649 --> {1=22973, 2=22974, 3=22974, 4=22973, 5=22977, 6=22973, 7=23005, 8=23005, 9=22974, 10=22977, 11=22974, 12=22973, 13=22974}
650 --> {1=23016, 2=23016, 3=23016, 4=23016, 5=23016, 6=23016, 7=23016, 8=23016, 9=23016, 10=23016, 11=23016, 12=23016, 13=23016}
651 --> {1=23025, 2=23025, 3=23025, 4=23026, 5=23026, 6=23026, 7=23025, 8=23025, 9=23026, 10=23026, 11=23026, 12=23025, 13=23025}
652 --> {1=23030, 2=23030, 3=23030, 4=23030, 5=23030, 6=23030, 7=23030, 8=23030, 9=23030, 10=23030, 11=23030, 12=23030, 13=23030}
653 --> {1=23035, 2=23060, 3=23035, 4=23035, 5=23035, 6=23035, 7=23060, 8=23048, 9=23035, 10=23035, 11=23035, 12=23035, 13=23043}
654 --> {1=23083, 2=23110, 3=23110, 4=23081, 5=23110, 6=23081, 7=23106, 8=23081, 9=23110, 10=23081, 11=23110, 12=23081, 13=23110}
655 --> {1=23117, 2=23117, 3=23117, 4=23117, 5=23117, 6=23117, 7=23117, 8=23117, 9=23117, 10=23117, 11=23117, 12=23117, 13=23117}
656 --> {1=23124, 2=23130, 3=23159, 4=23153, 5=23129, 6=23159, 7=23124, 8=23124, 9=23124, 10=23159, 11=23130, 12=23124, 13=23130}
657 --> {1=23173, 2=23173, 3=23173, 4=23179, 5=23179, 6=23179, 7=23173, 8=23173, 9=23179, 10=23179, 11=23173, 12=23173, 13=23189}
658 --> {1=23195, 2=23210, 3=23210, 4=23195, 5=23195, 6=23195, 7=23195, 8=23195, 9=23215, 10=23215, 11=23195, 12=23210, 13=23195}
659 --> {1=23218, 2=23218, 3=23218, 4=23218, 5=23218, 6=23218, 7=23218, 8=23218, 9=23218, 10=23218, 11=23218, 12=23218, 13=23218}
660 --> {1=23225, 2=23225, 3=23225, 4=23225, 5=23225, 6=23225, 7=23225, 8=23225, 9=23225, 10=23225, 11=23225, 12=23225, 13=23225}
661 --> {1=23245, 2=23245, 3=23245, 4=23251, 5=23245, 6=23245, 7=23245, 8=23245, 9=23245, 10=23245, 11=23251, 12=23245, 13=23251}
664 --> {1=23325, 2=23325, 3=23325, 4=23326, 5=23309, 6=23309, 7=23309, 8=23337, 9=23326, 10=23309, 11=23325, 12=23325, 13=23309}
665 --> {1=23352, 2=23352, 3=23348, 4=23348, 5=23352, 6=23349, 7=23349, 8=23349, 9=23349, 10=23349, 11=23349, 12=23348, 13=23349}
667 --> {1=23396, 2=23396, 3=23396, 4=23396, 5=23396, 6=23396, 7=23396, 8=23396, 9=23396, 10=23396, 11=23396, 12=23396, 13=23396}
669 --> {1=23417, 2=23408, 3=23417, 4=23403, 5=23403, 6=23419, 7=23429, 8=23403, 9=23414, 10=23414, 11=23403, 12=23403, 13=23408}
670 --> {1=23437, 2=23446, 3=23443, 4=23443, 5=23435, 6=23443, 7=23435, 8=23435, 9=23435, 10=23435, 11=23435, 12=23435, 13=23435}
671 --> {1=23477, 2=23473, 3=23447, 4=23447, 5=23447, 6=23481, 7=23477, 8=23481, 9=23473, 10=23477, 11=23477, 12=23447, 13=23469}
673 --> {1=23568, 2=23534, 3=23534, 4=23534, 5=23533, 6=23533, 7=23534, 8=23533, 9=23534, 10=23533, 11=23533, 12=23533, 13=23533}
674 --> {1=23569, 2=23571, 3=23569, 4=23569, 5=23569, 6=23569, 7=23569, 8=23569, 9=23569, 10=23569, 11=23569, 12=23569, 13=23569}
675 --> {1=23576, 2=23588, 3=23588, 4=23588, 5=23588, 6=23579, 7=23588, 8=23597, 9=23588, 10=23588, 11=23588, 12=23588, 13=23586}
676 --> {1=23603, 2=23603, 3=23603, 4=23603, 5=23603, 6=23603, 7=23603, 8=23603, 9=23603, 10=23603, 11=23603, 12=23603, 13=23603}
677 --> {1=23606, 2=23606, 3=23606, 4=23606, 5=23606, 6=23606, 7=23606, 8=23606, 9=23606, 10=23606, 11=23606, 12=23606, 13=23606}
679 --> {1=23624, 2=23642, 3=23642, 4=23643, 5=23643, 6=23643, 7=23639, 8=23623, 9=23622, 10=23622, 11=23642, 12=23610, 13=23642}
683 --> {1=23684, 2=23684, 3=23684, 4=23687, 5=23687, 6=23687, 7=23687, 8=23684, 9=23687, 10=23684, 11=23690, 12=23690, 13=23699}
685 --> {1=23748, 2=23763, 3=23763, 4=23748, 5=23748, 6=23748, 7=23748, 8=23748, 9=23763, 10=23748, 11=23763, 12=23748, 13=23763}
686 --> {1=23772, 2=23772, 3=23772, 4=23793, 5=23793, 6=23793, 7=23772, 8=23772, 9=23772, 10=23793, 11=23772, 12=23772, 13=23772}
687 --> {1=23799, 2=23799, 3=23799, 4=23795, 5=23809, 6=23809, 7=23799, 8=23809, 9=23799, 10=23809, 11=23799, 12=23799, 13=23795}
688 --> {1=23820, 2=23820, 3=23820, 4=23820, 5=23820, 6=23820, 7=23820, 8=23820, 9=23820, 10=23820, 11=23820, 12=23820, 13=23820}
689 --> {1=23827, 2=23850, 3=23850, 4=23850, 5=23827, 6=23850, 7=23850, 8=23850, 9=23827, 10=23827, 11=23827, 12=23827, 13=23836}
690 --> {1=23877, 2=23856, 3=23856, 4=23855, 5=23868, 6=23863, 7=23855, 8=23855, 9=23856, 10=23863, 11=23856, 12=23855, 13=23856}
691 --> {1=23888, 2=23889, 3=23888, 4=23888, 5=23888, 6=23888, 7=23888, 8=23888, 9=23888, 10=23888, 11=23888, 12=23888, 13=23888}
692 --> {1=23907, 2=23907, 3=23907, 4=23894, 5=23894, 6=23907, 7=23907, 8=23894, 9=23907, 10=23907, 11=23907, 12=23907, 13=23894}
694 --> {1=23912, 2=23912, 3=23912, 4=23912, 5=23912, 6=23912, 7=23912, 8=23912, 9=23925, 10=23925, 11=23912, 12=23912, 13=23912}
695 --> {1=23965, 2=23957, 3=23957, 4=23939, 5=23939, 6=23939, 7=23957, 8=23932, 9=23939, 10=23965, 11=23957, 12=23932, 13=23965}
696 --> {1=23967, 2=23968, 3=23968, 4=23967, 5=23967, 6=23967, 7=23967, 8=23967, 9=23968, 10=23967, 11=23968, 12=23967, 13=23968}
697 --> {1=23969, 2=23969, 3=23969, 4=23969, 5=23969, 6=23969, 7=23969, 8=23969, 9=23969, 10=23969, 11=23969, 12=23969, 13=23969}
698 --> {1=23973, 2=23973, 3=23981, 4=23981, 5=23975, 6=23975, 7=23975, 8=23973, 9=23975, 10=23975, 11=23975, 12=23973, 13=23975}
699 --> {1=23993, 2=24015, 3=24015, 4=24003, 5=24003, 6=24014, 7=24003, 8=23993, 9=24015, 10=24003, 11=24015, 12=23993, 13=24003}
700 --> {1=24068, 2=24068, 3=24068, 4=24024, 5=24031, 6=24037, 7=24069, 8=24068, 9=24068, 10=24068, 11=24068, 12=24068, 13=24024}
701 --> {1=24075, 2=24073, 3=24073, 4=24073, 5=24073, 6=24073, 7=24073, 8=24073, 9=24073, 10=24073, 11=24073, 12=24073, 13=24073}
702 --> {1=24077, 2=24077, 3=24077, 4=24078, 5=24078, 6=24078, 7=24078, 8=24077, 9=24078, 10=24077, 11=24077, 12=24077, 13=24077}
703 --> {1=24112, 2=24105, 3=24105, 4=24105, 5=24105, 6=24112, 7=24112, 8=24112, 9=24112, 10=24112, 11=24112, 12=24084, 13=24112}
704 --> {1=24124, 2=24124, 3=24124, 4=24124, 5=24124, 6=24124, 7=24124, 8=24124, 9=24124, 10=24124, 11=24124, 12=24124, 13=24124}
705 --> {1=24171, 2=24158, 3=24158, 4=24158, 5=24148, 6=24148, 7=24152, 8=24148, 9=24158, 10=24148, 11=24158, 12=24158, 13=24148}
706 --> {1=24201, 2=24188, 3=24188, 4=24188, 5=24188, 6=24188, 7=24188, 8=24175, 9=24188, 10=24188, 11=24196, 12=24188, 13=24175}
707 --> {1=24250, 2=24254, 3=24254, 4=24212, 5=24210, 6=24210, 7=24210, 8=24210, 9=24212, 10=24210, 11=24212, 12=24212, 13=24210}
708 --> {1=24261, 2=24275, 3=24275, 4=24261, 5=24261, 6=24261, 7=24261, 8=24261, 9=24277, 10=24277, 11=24275, 12=24261, 13=24275}
709 --> {1=24288, 2=24288, 3=24288, 4=24288, 5=24288, 6=24288, 7=24288, 8=24288, 9=24288, 10=24288, 11=24288, 12=24288, 13=24288}
711 --> {1=24300, 2=24300, 3=24300, 4=24300, 5=24300, 6=24300, 7=24300, 8=24300, 9=24300, 10=24300, 11=24300, 12=24300, 13=24300}
714 --> {1=24325, 2=24325, 3=24325, 4=24306, 5=24324, 6=24324, 7=24331, 8=24324, 9=24325, 10=24325, 11=24333, 12=24306, 13=24326}
715 --> {1=24361, 2=24363, 3=24348, 4=24367, 5=24367, 6=24345, 7=24367, 8=24361, 9=24363, 10=24367, 11=24363, 12=24345, 13=24373}
716 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
719 --> {1=24389, 2=24419, 3=24419, 4=24419, 5=24419, 6=24419, 7=24419, 8=24389, 9=24419, 10=24419, 11=24389, 12=24419, 13=24389}
720 --> {1=24425, 2=24424, 3=24424, 4=24424, 5=24424, 6=24424, 7=24424, 8=24424, 9=24424, 10=24424, 11=24424, 12=24424, 13=24424}
721 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
722 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
723 --> {1=24430, 2=24441, 3=24441, 4=24438, 5=24438, 6=24438, 7=24438, 8=24441, 9=24443, 10=24438, 11=24441, 12=24438, 13=24441}
724 --> {1=24453, 2=24453, 3=24453, 4=24453, 5=24453, 6=24453, 7=24453, 8=24453, 9=24453, 10=24453, 11=24453, 12=24453, 13=24453}
725 --> {1=24456, 2=24471, 3=24471, 4=24490, 5=24490, 6=24473, 7=24456, 8=24482, 9=24456, 10=24456, 11=24490, 12=24456, 13=24456}
726 --> {1=24500, 2=24504, 3=24500, 4=24506, 5=24506, 6=24506, 7=24506, 8=24500, 9=24506, 10=24500, 11=24500, 12=24500, 13=24500}
727 --> {1=24510, 2=24510, 3=24510, 4=24510, 5=24516, 6=24510, 7=24510, 8=24510, 9=24510, 10=24510, 11=24510, 12=24510, 13=24510}
728 --> {1=24527, 2=24564, 3=24537, 4=24563, 5=24548, 6=24563, 7=24552, 8=24537, 9=24563, 10=24563, 11=24563, 12=24527, 13=24537}
729 --> {1=24566, 2=24566, 3=24566, 4=24574, 5=24590, 6=24590, 7=24594, 8=24571, 9=24592, 10=24590, 11=24565, 12=24574, 13=24593}
730 --> {1=24618, 2=24618, 3=24618, 4=24625, 5=24625, 6=24639, 7=24624, 8=24639, 9=24625, 10=24625, 11=24618, 12=24618, 13=24623}
732 --> {1=24673, 2=24673, 3=24673, 4=24650, 5=24650, 6=24657, 7=24650, 8=24673, 9=24671, 10=24671, 11=24673, 12=24673, 13=24647}
733 --> {1=24679, 2=24679, 3=24679, 4=24679, 5=24679, 6=24679, 7=24679, 8=24679, 9=24679, 10=24679, 11=24679, 12=24679, 13=24679}
734 --> {1=24682, 2=24680, 3=24680, 4=24680, 5=24680, 6=24680, 7=24680, 8=24680, 9=24680, 10=24680, 11=24680, 12=24680, 13=24682}
735 --> {1=24686, 2=24686, 3=24688, 4=24688, 5=24688, 6=24712, 7=24688, 8=24708, 9=24692, 10=24688, 11=24712, 12=24685, 13=24688}
736 --> {1=24774, 2=24774, 3=24742, 4=24833, 5=24735, 6=24736, 7=24793, 8=24866, 9=24785, 10=24740, 11=24774, 12=24774, 13=24803}
737 --> {1=24878, 2=24878, 3=24878, 4=24878, 5=24878, 6=24878, 7=24878, 8=24878, 9=24878, 10=24878, 11=24878, 12=24878, 13=24878}
738 --> {1=24888, 2=24880, 3=24880, 4=24892, 5=24884, 6=24880, 7=24880, 8=24880, 9=24880, 10=24895, 11=24880, 12=24880, 13=24880}
739 --> {1=24957, 2=24957, 3=24957, 4=24986, 5=24989, 6=24969, 7=24971, 8=24948, 9=24919, 10=24995, 11=24957, 12=24957, 13=24985}
741 --> {1=25015, 2=25015, 3=25015, 4=25015, 5=25015, 6=25015, 7=25015, 8=25015, 9=25015, 10=25015, 11=25015, 12=25015, 13=25015}
742 --> {1=25063, 2=25049, 3=25031, 4=25031, 5=25045, 6=25050, 7=25031, 8=25050, 9=25031, 10=25020, 11=25031, 12=25031, 13=25020}
743 --> {1=25079, 2=25079, 3=25079, 4=25068, 5=25068, 6=25068, 7=25068, 8=25068, 9=25079, 10=25079, 11=25077, 12=25068, 13=25077}
744 --> {1=25100, 2=25099, 3=25099, 4=25099, 5=25099, 6=25099, 7=25099, 8=25099, 9=25099, 10=25099, 11=25099, 12=25099, 13=25099}
745 --> {1=25128, 2=25124, 3=25136, 4=25106, 5=25117, 6=25117, 7=25136, 8=25105, 9=25106, 10=25117, 11=25123, 12=25106, 13=25124}
746 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
747 --> {1=25147, 2=25147, 3=25147, 4=25147, 5=25147, 6=25152, 7=25147, 8=25147, 9=25147, 10=25147, 11=25147, 12=25147, 13=25147}
748 --> {1=25162, 2=25162, 3=25162, 4=25173, 5=25185, 6=25183, 7=25185, 8=25162, 9=25162, 10=25162, 11=25162, 12=25162, 13=25173}
749 --> {1=25206, 2=25223, 3=25223, 4=25208, 5=25223, 6=25231, 7=25208, 8=25216, 9=25210, 10=25229, 11=25210, 12=25223, 13=25218}
750 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
751 --> {1=25238, 2=25238, 3=25238, 4=25238, 5=25238, 6=25238, 7=25238, 8=25238, 9=25238, 10=25238, 11=25238, 12=25238, 13=25238}
752 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
753 --> {1=25258, 2=25258, 3=25258, 4=25289, 5=25289, 6=25258, 7=25258, 8=25258, 9=25258, 10=25264, 11=25258, 12=25258, 13=25289}
754 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
755 --> {1=25304, 2=25320, 3=25320, 4=25320, 5=25320, 6=25320, 7=25320, 8=25297, 9=25329, 10=25329, 11=25304, 12=25320, 13=25332}
756 --> {1=25341, 2=25341, 3=25341, 4=25349, 5=25349, 6=25349, 7=25349, 8=25341, 9=25359, 10=25359, 11=25341, 12=25341, 13=25336}
757 --> {1=25363, 2=25380, 3=25383, 4=25383, 5=25383, 6=25383, 7=25383, 8=25363, 9=25383, 10=25383, 11=25383, 12=25363, 13=25383}
758 --> {1=25403, 2=25413, 3=25413, 4=25413, 5=25393, 6=25399, 7=25399, 8=25413, 9=25387, 10=25401, 11=25413, 12=25387, 13=25413}
759 --> {1=25435, 2=25435, 3=25435, 4=25435, 5=25435, 6=25435, 7=25435, 8=25435, 9=25435, 10=25435, 11=25435, 12=25435, 13=25435}
760 --> {1=25470, 2=25481, 3=25466, 4=25475, 5=25475, 6=25466, 7=25465, 8=25466, 9=25465, 10=25465, 11=25481, 12=25457, 13=25465}
762 --> {1=25495, 2=25502, 3=25495, 4=25515, 5=25515, 6=25515, 7=25516, 8=25516, 9=25516, 10=25516, 11=25495, 12=25495, 13=25516}
763 --> {1=25525, 2=25548, 3=25525, 4=25525, 5=25525, 6=25525, 7=25548, 8=25525, 9=25548, 10=25525, 11=25525, 12=25525, 13=25525}
764 --> {1=25564, 2=25564, 3=25564, 4=25560, 5=25560, 6=25560, 7=25560, 8=25549, 9=25572, 10=25560, 11=25560, 12=25549, 13=25560}
765 --> {1=25612, 2=25612, 3=25612, 4=25586, 5=25586, 6=25586, 7=25579, 8=25612, 9=25610, 10=25590, 11=25612, 12=25612, 13=25578}
766 --> {1=25659, 2=25656, 3=25641, 4=25659, 5=25640, 6=25659, 7=25639, 8=25639, 9=25656, 10=25659, 11=25650, 12=25635, 13=25659}
767 --> {1=25672, 2=25672, 3=25672, 4=25679, 5=25679, 6=25672, 7=25672, 8=25672, 9=25683, 10=25683, 11=25675, 12=25693, 13=25672}
768 --> {1=25725, 2=25725, 3=25714, 4=25734, 5=25725, 6=25724, 7=25724, 8=25724, 9=25734, 10=25724, 11=25734, 12=25734, 13=25737}
769 --> {1=25748, 2=25770, 3=25770, 4=25756, 5=25756, 6=25756, 7=25763, 8=25748, 9=25764, 10=25763, 11=25770, 12=25748, 13=25763}
770 --> {1=25781, 2=25781, 3=25781, 4=25781, 5=25781, 6=25781, 7=25781, 8=25781, 9=25781, 10=25781, 11=25781, 12=25781, 13=25781}
772 --> {1=25785, 2=25785, 3=25785, 4=25785, 5=25785, 6=25785, 7=25785, 8=25785, 9=25785, 10=25785, 11=25785, 12=25785, 13=25785}
773 --> {1=25828, 2=25828, 3=25828, 4=25813, 5=25804, 6=25813, 7=25828, 8=25828, 9=25789, 10=25828, 11=25828, 12=25828, 13=25789}
774 --> {1=25831, 2=25831, 3=25831, 4=25831, 5=25831, 6=25831, 7=25831, 8=25831, 9=25831, 10=25831, 11=25831, 12=25831, 13=25831}
775 --> {1=25832, 2=25832, 3=25832, 4=25832, 5=25832, 6=25832, 7=25832, 8=25832, 9=25832, 10=25832, 11=25832, 12=25832, 13=25832}
776 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
777 --> {1=25869, 2=25876, 3=25858, 4=25859, 5=25836, 6=25836, 7=25836, 8=25835, 9=25863, 10=25836, 11=25854, 12=25859, 13=25869}
778 --> {1=25910, 2=25898, 3=25898, 4=25910, 5=25889, 6=25889, 7=25891, 8=25889, 9=25891, 10=25891, 11=25898, 12=25889, 13=25898}
779 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
780 --> {1=25920, 2=25920, 3=25920, 4=25938, 5=25938, 6=25931, 7=25937, 8=25947, 9=25938, 10=25938, 11=25920, 12=25920, 13=25938}
781 --> {1=25969, 2=25975, 3=25975, 4=25981, 5=25981, 6=25981, 7=25975, 8=25953, 9=25975, 10=25975, 11=25981, 12=25953, 13=25969}
782 --> {1=26008, 2=26008, 3=26020, 4=25997, 5=25997, 6=25997, 7=26032, 8=25994, 9=25997, 10=25997, 11=26008, 12=25994, 13=26008}
783 --> {1=26057, 2=26057, 3=26057, 4=26038, 5=26035, 6=26035, 7=26038, 8=26057, 9=26038, 10=26038, 11=26057, 12=26057, 13=26055}
784 --> {1=26066, 2=26072, 3=26072, 4=26072, 5=26072, 6=26072, 7=26072, 8=26066, 9=26072, 10=26072, 11=26072, 12=26066, 13=26072}
785 --> {1=26089, 2=26084, 3=26106, 4=26078, 5=26086, 6=26078, 7=26089, 8=26078, 9=26089, 10=26078, 11=26106, 12=26078, 13=26106}
786 --> {1=26140, 2=26122, 3=26130, 4=26130, 5=26130, 6=26130, 7=26142, 8=26117, 9=26130, 10=26130, 11=26117, 12=26130, 13=26117}
787 --> {1=26146, 2=26147, 3=26146, 4=26146, 5=26147, 6=26146, 7=26147, 8=26146, 9=26147, 10=26147, 11=26146, 12=26146, 13=26146}
788 --> {1=26149, 2=26162, 3=26162, 4=26184, 5=26187, 6=26184, 7=26177, 8=26177, 9=26162, 10=26177, 11=26162, 12=26149, 13=26167}
789 --> {1=26202, 2=26206, 3=26206, 4=26213, 5=26213, 6=26213, 7=26206, 8=26196, 9=26206, 10=26206, 11=26209, 12=26196, 13=26202}
790 --> {1=26227, 2=26240, 3=26240, 4=26227, 5=26239, 6=26238, 7=26235, 8=26227, 9=26227, 10=26239, 11=26261, 12=26227, 13=26261}
791 --> {1=26273, 2=26273, 3=26273, 4=26301, 5=26301, 6=26283, 7=26296, 8=26283, 9=26297, 10=26297, 11=26273, 12=26273, 13=26278}
