2 --> {1=222, 2=222, 3=217, 4=217, 5=223, 6=219, 7=223, 8=222, 9=223, 10=223, 11=222, 12=222, 13=222}
623 --> {1=22474, 2=22474, 3=22473, 4=22470, 5=22490, 6=22490, 7=22472, 8=22492, 9=22490, 10=22490, 11=22473, 12=22474, 13=22474}
624 --> {1=22499, 2=22499, 3=22499, 4=22499, 5=22499, 6=22499, 7=22499, 8=22499, 9=22499, 10=22499, 11=22499, 12=22499, 13=22499}
625 --> {1=22502, 2=22502, 3=22502, 4=22514, 5=22514, 6=22514, 7=22507, 8=22507, 9=22504, 10=22504, 11=22502, 12=22502, 13=22502}
626 --> {1=22516, 2=22516, 3=22519, 4=22518, 5=22518, 6=22518, 7=22515, 8=22515, 9=22518, 10=22518, 11=22516, 12=22516, 13=22519}
627 --> {1=22545, 2=22520, 3=22536, 4=22522, 5=22522, 6=22522, 7=22557, 8=22559, 9=22560, 10=22560, 11=22536, 12=22573, 13=22520}
629 --> {1=22585, 2=22585, 3=22591, 4=22586, 5=22586, 6=22586, 7=22586, 8=22585, 9=22586, 10=22586, 11=22585, 12=22585, 13=22591}
630 --> {1=22596, 2=22596, 3=22604, 4=22605, 5=22605, 6=22605, 7=22606, 8=22606, 9=22603, 10=22603, 11=22593, 12=22596, 13=22604}
631 --> {1=22625, 2=22620, 3=22620, 4=22620, 5=22620, 6=22620, 7=22620, 8=22625, 9=22620, 10=22620, 11=22620, 12=22620, 13=22628}
632 --> {1=22648, 2=22648, 3=22646, 4=22634, 5=22634, 6=22634, 7=22646, 8=22648, 9=22641, 10=22641, 11=22662, 12=22635, 13=22662}
633 --> {1=22672, 2=22673, 3=22692, 4=22670, 5=22670, 6=22684, 7=22678, 8=22678, 9=22670, 10=22670, 11=22681, 12=22673, 13=22683}
634 --> {1=22747, 2=22721, 3=22722, 4=22735, 5=22735, 6=22735, 7=22713, 8=22713, 9=22712, 10=22712, 11=22722, 12=22721, 13=22733}
637 --> {1=22800, 2=22800, 3=22801, 4=22805, 5=22801, 6=22800, 7=22805, 8=22805, 9=22805, 10=22805, 11=22801, 12=22800, 13=22800}
638 --> {1=22806, 2=22806, 3=22834, 4=22818, 5=22818, 6=22818, 7=22816, 8=22806, 9=22816, 10=22816, 11=22834, 12=22806, 13=22846}
639 --> {1=22855, 2=22855, 3=22855, 4=22854, 5=22855, 6=22854, 7=22855, 8=22854, 9=22855, 10=22861, 11=22855, 12=22855, 13=22855}
641 --> {1=22909, 2=22909, 3=22881, 4=22900, 5=22900, 6=22900, 7=22892, 8=22901, 9=22910, 10=22910, 11=22881, 12=22909, 13=22909}
642 --> {1=22915, 2=22915, 3=22915, 4=22915, 5=22915, 6=22915, 7=22915, 8=22915, 9=22915, 10=22915, 11=22915, 12=22915, 13=22915}
644 --> {1=22941, 2=22941, 3=22941, 4=22941, 5=22941, 6=22941, 7=22941, 8=22941, 9=22941, 10=22941, 11=22941, 12=22941, 13=22941}
646 --> {1=22953, 2=22953, 3=22951, 4=22953, 5=22951, 6=22953, 7=22951, 8=22952, 9=22951, 10=22951, 11=22951, 12=22953, 13=22953}
647 --> {1=22957, 2=22957, 3=22957, 4=22958, 5=22958, 6=22958, 7=22960, 8=22957, 9=22960, 10=22960, 11=22957, 12=22957, 13=22957}
648 --> {1=22964, 2=22964, 3=22964, 4=22964, 5=22964, 6=22964, 7=22964, 8=22964, 9=22964, 10=22964, 11=22967, 12=22967, 13=22964}
649 --> {1=23012, 2=23012, 3=22975, 4=22971, 5=22971, 6=22971, 7=22972, 8=22996, 9=22972, 10=22972, 11=22974, 12=22989, 13=23012}
650 --> {1=23015, 2=23015, 3=23016, 4=23016, 5=23015, 6=23015, 7=23018, 8=23015, 9=23015, 10=23015, 11=23015, 12=23015, 13=23016}
651 --> {1=23026, 2=23026, 3=23023, 4=23026, 5=23026, 6=23026, 7=23026, 8=23026, 9=23026, 10=23026, 11=23026, 12=23026, 13=23023}
652 --> {1=23030, 2=23030, 3=23030, 4=23030, 5=23030, 6=23030, 7=23030, 8=23030, 9=23030, 10=23030, 11=23030, 12=23030, 13=23030}
653 --> {1=23058, 2=23058, 3=23062, 4=23048, 5=23048, 6=23048, 7=23043, 8=23043, 9=23035, 10=23035, 11=23062, 12=23058, 13=23058}
654 --> {1=23083, 2=23083, 3=23095, 4=23085, 5=23085, 6=23081, 7=23084, 8=23082, 9=23085, 10=23085, 11=23100, 12=23083, 13=23083}
655 --> {1=23120, 2=23117, 3=23120, 4=23117, 5=23120, 6=23117, 7=23117, 8=23117, 9=23117, 10=23117, 11=23120, 12=23120, 13=23120}
656 --> {1=23130, 2=23130, 3=23130, 4=23129, 5=23129, 6=23129, 7=23159, 8=23129, 9=23159, 10=23159, 11=23128, 12=23130, 13=23130}
657 --> {1=23165, 2=23165, 3=23189, 4=23166, 5=23166, 6=23166, 7=23174, 8=23165, 9=23174, 10=23174, 11=23189, 12=23165, 13=23163}
658 --> {1=23204, 2=23204, 3=23204, 4=23205, 5=23200, 6=23210, 7=23198, 8=23198, 9=23200, 10=23200, 11=23204, 12=23204, 13=23204}
659 --> {1=23220, 2=23220, 3=23220, 4=23220, 5=23220, 6=23220, 7=23220, 8=23220, 9=23220, 10=23220, 11=23221, 12=23220, 13=23220}
660 --> {1=23228, 2=23228, 3=23228, 4=23228, 5=23238, 6=23237, 7=23238, 8=23225, 9=23228, 10=23233, 11=23228, 12=23228, 13=23228}
661 --> {1=23251, 2=23251, 3=23251, 4=23249, 5=23261, 6=23257, 7=23245, 8=23264, 9=23249, 10=23249, 11=23251, 12=23257, 13=23251}
664 --> {1=23304, 2=23317, 3=23306, 4=23301, 5=23301, 6=23301, 7=23309, 8=23317, 9=23309, 10=23309, 11=23306, 12=23317, 13=23339}
665 --> {1=23352, 2=23352, 3=23352, 4=23348, 5=23348, 6=23348, 7=23349, 8=23349, 9=23348, 10=23348, 11=23352, 12=23352, 13=23352}
667 --> {1=23397, 2=23397, 3=23401, 4=23397, 5=23397, 6=23397, 7=23397, 8=23397, 9=23397, 10=23397, 11=23397, 12=23397, 13=23401}
669 --> {1=23413, 2=23408, 3=23417, 4=23403, 5=23416, 6=23404, 7=23429, 8=23429, 9=23403, 10=23403, 11=23407, 12=23408, 13=23417}
670 --> {1=23438, 2=23446, 3=23431, 4=23446, 5=23446, 6=23446, 7=23431, 8=23438, 9=23433, 10=23435, 11=23433, 12=23446, 13=23431}
671 --> {1=23469, 2=23469, 3=23469, 4=23464, 5=23474, 6=23463, 7=23456, 8=23456, 9=23460, 10=23460, 11=23479, 12=23452, 13=23469}
673 --> {1=23537, 2=23537, 3=23533, 4=23554, 5=23554, 6=23554, 7=23534, 8=23534, 9=23539, 10=23539, 11=23533, 12=23544, 13=23537}
674 --> {1=23571, 2=23571, 3=23571, 4=23569, 5=23569, 6=23569, 7=23569, 8=23571, 9=23569, 10=23569, 11=23571, 12=23571, 13=23571}
675 --> {1=23582, 2=23582, 3=23582, 4=23597, 5=23597, 6=23597, 7=23578, 8=23578, 9=23588, 10=23588, 11=23583, 12=23582, 13=23579}
676 --> {1=23603, 2=23603, 3=23603, 4=23603, 5=23603, 6=23603, 7=23603, 8=23603, 9=23603, 10=23603, 11=23603, 12=23603, 13=23603}
677 --> {1=23605, 2=23605, 3=23605, 4=23605, 5=23605, 6=23605, 7=23605, 8=23605, 9=23605, 10=23605, 11=23605, 12=23605, 13=23605}
679 --> {1=23638, 2=23638, 3=23610, 4=23643, 5=23643, 6=23643, 7=23620, 8=23644, 9=23622, 10=23622, 11=23610, 12=23638, 13=23642}
683 --> {1=23686, 2=23686, 3=23684, 4=23687, 5=23687, 6=23687, 7=23686, 8=23687, 9=23687, 10=23686, 11=23690, 12=23686, 13=23684}
685 --> {1=23749, 2=23749, 3=23748, 4=23751, 5=23751, 6=23751, 7=23751, 8=23766, 9=23751, 10=23751, 11=23748, 12=23749, 13=23749}
686 --> {1=23772, 2=23772, 3=23772, 4=23793, 5=23772, 6=23775, 7=23772, 8=23784, 9=23772, 10=23784, 11=23772, 12=23772, 13=23772}
687 --> {1=23800, 2=23800, 3=23800, 4=23794, 5=23799, 6=23799, 7=23794, 8=23800, 9=23794, 10=23794, 11=23800, 12=23800, 13=23800}
688 --> {1=23822, 2=23822, 3=23822, 4=23822, 5=23822, 6=23822, 7=23822, 8=23822, 9=23822, 10=23822, 11=23822, 12=23822, 13=23822}
689 --> {1=23828, 2=23828, 3=23828, 4=23850, 5=23850, 6=23850, 7=23830, 8=23830, 9=23850, 10=23850, 11=23824, 12=23828, 13=23828}
690 --> {1=23877, 2=23865, 3=23866, 4=23868, 5=23868, 6=23868, 7=23887, 8=23866, 9=23862, 10=23862, 11=23865, 12=23869, 13=23884}
691 --> {1=23889, 2=23889, 3=23890, 4=23891, 5=23891, 6=23891, 7=23889, 8=23889, 9=23891, 10=23890, 11=23890, 12=23888, 13=23892}
692 --> {1=23906, 2=23906, 3=23906, 4=23901, 5=23898, 6=23907, 7=23894, 8=23908, 9=23901, 10=23901, 11=23906, 12=23906, 13=23906}
694 --> {1=23917, 2=23930, 3=23930, 4=23912, 5=23925, 6=23925, 7=23925, 8=23930, 9=23925, 10=23925, 11=23930, 12=23930, 13=23930}
695 --> {1=23941, 2=23941, 3=23952, 4=23939, 5=23939, 6=23939, 7=23952, 8=23941, 9=23939, 10=23939, 11=23952, 12=23941, 13=23941}
696 --> {1=23967, 2=23966, 3=23966, 4=23966, 5=23966, 6=23966, 7=23966, 8=23966, 9=23966, 10=23966, 11=23966, 12=23966, 13=23966}
697 --> {1=23970, 2=23970, 3=23970, 4=23969, 5=23970, 6=23969, 7=23970, 8=23970, 9=23970, 10=23969, 11=23970, 12=23970, 13=23970}
698 --> {1=23988, 2=23988, 3=23984, 4=23977, 5=23977, 6=23977, 7=23975, 8=23988, 9=23975, 10=23975, 11=23973, 12=23988, 13=23973}
699 --> {1=23996, 2=24009, 3=24009, 4=24007, 5=24003, 6=24017, 7=24003, 8=24005, 9=24003, 10=24003, 11=24009, 12=24009, 13=24009}
700 --> {1=24043, 2=24043, 3=24029, 4=24031, 5=24031, 6=24031, 7=24024, 8=24024, 9=24031, 10=24068, 11=24030, 12=24043, 13=24027}
701 --> {1=24075, 2=24073, 3=24075, 4=24073, 5=24073, 6=24073, 7=24073, 8=24073, 9=24073, 10=24073, 11=24075, 12=24073, 13=24075}
702 --> {1=24076, 2=24076, 3=24076, 4=24078, 5=24078, 6=24078, 7=24077, 8=24077, 9=24078, 10=24078, 11=24076, 12=24076, 13=24076}
703 --> {1=24090, 2=24090, 3=24090, 4=24084, 5=24084, 6=24101, 7=24087, 8=24099, 9=24106, 10=24106, 11=24109, 12=24105, 13=24093}
704 --> {1=24123, 2=24129, 3=24129, 4=24120, 5=24141, 6=24122, 7=24120, 8=24137, 9=24120, 10=24120, 11=24129, 12=24129, 13=24136}
705 --> {1=24149, 2=24149, 3=24149, 4=24148, 5=24148, 6=24148, 7=24146, 8=24148, 9=24146, 10=24146, 11=24149, 12=24149, 13=24149}
706 --> {1=24195, 2=24195, 3=24195, 4=24188, 5=24188, 6=24201, 7=24188, 8=24205, 9=24188, 10=24188, 11=24195, 12=24195, 13=24195}
707 --> {1=24220, 2=24220, 3=24245, 4=24253, 5=24244, 6=24244, 7=24218, 8=24218, 9=24210, 10=24210, 11=24245, 12=24220, 13=24220}
708 --> {1=24268, 2=24268, 3=24268, 4=24284, 5=24284, 6=24284, 7=24277, 8=24282, 9=24277, 10=24277, 11=24268, 12=24268, 13=24268}
709 --> {1=24288, 2=24288, 3=24288, 4=24288, 5=24288, 6=24288, 7=24288, 8=24288, 9=24288, 10=24288, 11=24288, 12=24288, 13=24288}
711 --> {1=24301, 2=24300, 3=24301, 4=24300, 5=24300, 6=24301, 7=24300, 8=24300, 9=24300, 10=24300, 11=24300, 12=24301, 13=24300}
714 --> {1=24314, 2=24314, 3=24319, 4=24320, 5=24320, 6=24320, 7=24325, 8=24325, 9=24316, 10=24316, 11=24332, 12=24314, 13=24314}
715 --> {1=24361, 2=24343, 3=24348, 4=24345, 5=24345, 6=24345, 7=24346, 8=24343, 9=24346, 10=24346, 11=24344, 12=24343, 13=24348}
716 --> {1=24380, 2=24380, 3=24380, 4=24380, 5=24380, 6=24380, 7=24380, 8=24380, 9=24380, 10=24380, 11=24380, 12=24380, 13=24380}
719 --> {1=24394, 2=24394, 3=24395, 4=24412, 5=24412, 6=24402, 7=24398, 8=24390, 9=24412, 10=24412, 11=24395, 12=24394, 13=24394}
720 --> {1=24425, 2=24425, 3=24425, 4=24424, 5=24424, 6=24424, 7=24424, 8=24425, 9=24424, 10=24424, 11=24425, 12=24424, 13=24425}
721 --> {1=24426, 2=24426, 3=24426, 4=24426, 5=24426, 6=24426, 7=24426, 8=24426, 9=24426, 10=24426, 11=24426, 12=24426, 13=24426}
722 --> {1=24428, 2=24428, 3=24428, 4=24428, 5=24428, 6=24428, 7=24428, 8=24428, 9=24428, 10=24428, 11=24428, 12=24428, 13=24428}
723 --> {1=24430, 2=24430, 3=24430, 4=24438, 5=24448, 6=24448, 7=24440, 8=24440, 9=24438, 10=24438, 11=24430, 12=24448, 13=24441}
724 --> {1=24453, 2=24453, 3=24453, 4=24453, 5=24453, 6=24453, 7=24453, 8=24453, 9=24453, 10=24453, 11=24453, 12=24453, 13=24453}
725 --> {1=24458, 2=24458, 3=24465, 4=24479, 5=24479, 6=24479, 7=24472, 8=24472, 9=24456, 10=24456, 11=24465, 12=24458, 13=24458}
726 --> {1=24503, 2=24501, 3=24504, 4=24503, 5=24503, 6=24503, 7=24503, 8=24503, 9=24503, 10=24503, 11=24503, 12=24501, 13=24501}
727 --> {1=24513, 2=24513, 3=24513, 4=24525, 5=24525, 6=24525, 7=24509, 8=24513, 9=24509, 10=24509, 11=24513, 12=24513, 13=24513}
728 --> {1=24536, 2=24536, 3=24538, 4=24529, 5=24529, 6=24529, 7=24542, 8=24542, 9=24543, 10=24543, 11=24538, 12=24536, 13=24536}
729 --> {1=24566, 2=24566, 3=24576, 4=24596, 5=24596, 6=24596, 7=24573, 8=24573, 9=24567, 10=24567, 11=24587, 12=24566, 13=24576}
730 --> {1=24612, 2=24612, 3=24611, 4=24609, 5=24618, 6=24632, 7=24614, 8=24614, 9=24609, 10=24609, 11=24612, 12=24612, 13=24611}
732 --> {1=24645, 2=24645, 3=24645, 4=24650, 5=24649, 6=24672, 7=24657, 8=24670, 9=24650, 10=24650, 11=24645, 12=24678, 13=24651}
733 --> {1=24679, 2=24679, 3=24679, 4=24679, 5=24679, 6=24679, 7=24679, 8=24679, 9=24679, 10=24679, 11=24679, 12=24679, 13=24679}
734 --> {1=24682, 2=24682, 3=24682, 4=24681, 5=24682, 6=24681, 7=24682, 8=24682, 9=24682, 10=24682, 11=24682, 12=24682, 13=24682}
735 --> {1=24686, 2=24686, 3=24686, 4=24704, 5=24704, 6=24704, 7=24683, 8=24729, 9=24683, 10=24683, 11=24705, 12=24702, 13=24686}
736 --> {1=24734, 2=24734, 3=24742, 4=24735, 5=24735, 6=24735, 7=24745, 8=24745, 9=24741, 10=24741, 11=24783, 12=24734, 13=24767}
737 --> {1=24878, 2=24878, 3=24878, 4=24878, 5=24879, 6=24879, 7=24878, 8=24878, 9=24878, 10=24878, 11=24878, 12=24878, 13=24878}
738 --> {1=24900, 2=24900, 3=24888, 4=24892, 5=24892, 6=24892, 7=24891, 8=24884, 9=24891, 10=24891, 11=24888, 12=24897, 13=24900}
739 --> {1=24943, 2=24917, 3=24915, 4=24906, 5=24906, 6=24906, 7=24960, 8=24939, 9=24913, 10=24913, 11=24907, 12=24975, 13=24941}
741 --> {1=25015, 2=25015, 3=25015, 4=25015, 5=25015, 6=25015, 7=25015, 8=25015, 9=25015, 10=25015, 11=25015, 12=25015, 13=25015}
742 --> {1=25033, 2=25020, 3=25067, 4=25035, 5=25035, 6=25035, 7=25067, 8=25020, 9=25031, 10=25031, 11=25020, 12=25020, 13=25018}
743 --> {1=25068, 2=25068, 3=25068, 4=25085, 5=25085, 6=25075, 7=25079, 8=25079, 9=25085, 10=25085, 11=25090, 12=25068, 13=25072}
744 --> {1=25101, 2=25101, 3=25101, 4=25098, 5=25102, 6=25100, 7=25102, 8=25104, 9=25102, 10=25102, 11=25101, 12=25101, 13=25101}
745 --> {1=25125, 2=25124, 3=25124, 4=25117, 5=25117, 6=25117, 7=25136, 8=25136, 9=25106, 10=25106, 11=25105, 12=25124, 13=25144}
746 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
747 --> {1=25155, 2=25155, 3=25159, 4=25147, 5=25147, 6=25147, 7=25147, 8=25155, 9=25147, 10=25147, 11=25159, 12=25155, 13=25155}
748 --> {1=25184, 2=25164, 3=25163, 4=25172, 5=25172, 6=25172, 7=25167, 8=25176, 9=25179, 10=25179, 11=25196, 12=25164, 13=25174}
749 --> {1=25219, 2=25224, 3=25218, 4=25208, 5=25208, 6=25208, 7=25203, 8=25216, 9=25203, 10=25203, 11=25232, 12=25224, 13=25223}
750 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
751 --> {1=25238, 2=25238, 3=25238, 4=25238, 5=25238, 6=25238, 7=25238, 8=25238, 9=25238, 10=25238, 11=25238, 12=25238, 13=25238}
752 --> {1=25240, 2=25240, 3=25240, 4=25240, 5=25240, 6=25240, 7=25240, 8=25240, 9=25240, 10=25240, 11=25240, 12=25240, 13=25240}
753 --> {1=25241, 2=25255, 3=25255, 4=25242, 5=25258, 6=25251, 7=25242, 8=25264, 9=25242, 10=25242, 11=25255, 12=25248, 13=25289}
754 --> {1=25293, 2=25293, 3=25293, 4=25293, 5=25293, 6=25293, 7=25293, 8=25293, 9=25293, 10=25293, 11=25293, 12=25293, 13=25293}
755 --> {1=25321, 2=25306, 3=25306, 4=25295, 5=25325, 6=25294, 7=25295, 8=25306, 9=25295, 10=25295, 11=25296, 12=25306, 13=25333}
756 --> {1=25350, 2=25350, 3=25348, 4=25339, 5=25341, 6=25341, 7=25339, 8=25350, 9=25339, 10=25339, 11=25342, 12=25350, 13=25348}
757 --> {1=25380, 2=25368, 3=25368, 4=25378, 5=25378, 6=25378, 7=25384, 8=25384, 9=25364, 10=25364, 11=25368, 12=25365, 13=25380}
758 --> {1=25404, 2=25404, 3=25404, 4=25389, 5=25389, 6=25399, 7=25414, 8=25396, 9=25414, 10=25414, 11=25419, 12=25412, 13=25413}
759 --> {1=25456, 2=25456, 3=25431, 4=25442, 5=25433, 6=25442, 7=25442, 8=25432, 9=25442, 10=25442, 11=25456, 12=25456, 13=25437}
760 --> {1=25470, 2=25481, 3=25483, 4=25464, 5=25464, 6=25464, 7=25471, 8=25478, 9=25460, 10=25460, 11=25474, 12=25481, 13=25483}
762 --> {1=25503, 2=25503, 3=25503, 4=25496, 5=25496, 6=25496, 7=25501, 8=25520, 9=25496, 10=25496, 11=25503, 12=25503, 13=25503}
763 --> {1=25528, 2=25528, 3=25528, 4=25525, 5=25527, 6=25527, 7=25548, 8=25548, 9=25525, 10=25525, 11=25528, 12=25527, 13=25528}
764 --> {1=25555, 2=25555, 3=25549, 4=25565, 5=25565, 6=25565, 7=25562, 8=25562, 9=25553, 10=25553, 11=25555, 12=25555, 13=25549}
765 --> {1=25577, 2=25577, 3=25577, 4=25579, 5=25579, 6=25579, 7=25595, 8=25595, 9=25606, 10=25606, 11=25577, 12=25612, 13=25582}
766 --> {1=25650, 2=25650, 3=25650, 4=25632, 5=25632, 6=25632, 7=25642, 8=25634, 9=25642, 10=25642, 11=25650, 12=25650, 13=25650}
767 --> {1=25701, 2=25701, 3=25693, 4=25681, 5=25681, 6=25681, 7=25688, 8=25689, 9=25670, 10=25670, 11=25675, 12=25701, 13=25701}
768 --> {1=25710, 2=25710, 3=25708, 4=25734, 5=25734, 6=25732, 7=25714, 8=25714, 9=25734, 10=25734, 11=25737, 12=25710, 13=25747}
769 --> {1=25755, 2=25755, 3=25752, 4=25756, 5=25756, 6=25756, 7=25763, 8=25751, 9=25763, 10=25763, 11=25770, 12=25766, 13=25775}
770 --> {1=25781, 2=25781, 3=25781, 4=25781, 5=25781, 6=25781, 7=25781, 8=25781, 9=25781, 10=25781, 11=25781, 12=25781, 13=25781}
772 --> {1=25785, 2=25785, 3=25785, 4=25785, 5=25785, 6=25785, 7=25785, 8=25785, 9=25785, 10=25785, 11=25785, 12=25785, 13=25785}
773 --> {1=25821, 2=25821, 3=25828, 4=25824, 5=25828, 6=25828, 7=25826, 8=25821, 9=25828, 10=25828, 11=25789, 12=25820, 13=25795}
774 --> {1=25831, 2=25831, 3=25831, 4=25831, 5=25831, 6=25831, 7=25831, 8=25831, 9=25831, 10=25831, 11=25831, 12=25831, 13=25831}
775 --> {1=25832, 2=25832, 3=25832, 4=25832, 5=25832, 6=25832, 7=25832, 8=25832, 9=25832, 10=25832, 11=25832, 12=25832, 13=25832}
776 --> {1=25833, 2=25833, 3=25833, 4=25833, 5=25833, 6=25833, 7=25833, 8=25833, 9=25833, 10=25833, 11=25833, 12=25833, 13=25833}
777 --> {1=25842, 2=25842, 3=25857, 4=25867, 5=25867, 6=25867, 7=25876, 8=25838, 9=25836, 10=25836, 11=25857, 12=25842, 13=25856}
778 --> {1=25895, 2=25895, 3=25895, 4=25900, 5=25889, 6=25889, 7=25891, 8=25910, 9=25889, 10=25889, 11=25895, 12=25903, 13=25898}
779 --> {1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0, 11=0, 12=0, 13=0}
780 --> {1=25943, 2=25921, 3=25919, 4=25931, 5=25931, 6=25931, 7=25929, 8=25929, 9=25923, 10=25923, 11=25942, 12=25921, 13=25940}
781 --> {1=25966, 2=25966, 3=25953, 4=25962, 5=25962, 6=25958, 7=25975, 8=25967, 9=25975, 10=25975, 11=25957, 12=25966, 13=25953}
782 --> {1=25994, 2=25994, 3=25992, 4=25997, 5=25997, 6=25997, 7=26022, 8=26022, 9=26000, 10=26000, 11=25996, 12=25994, 13=25998}
783 --> {1=26053, 2=26053, 3=26044, 4=26035, 5=26035, 6=26035, 7=26051, 8=26055, 9=26051, 10=26051, 11=26044, 12=26053, 13=26037}
784 --> {1=26071, 2=26071, 3=26071, 4=26064, 5=26064, 6=26064, 7=26064, 8=26071, 9=26064, 10=26064, 11=26071, 12=26064, 13=26071}
785 --> {1=26080, 2=26080, 3=26080, 4=26086, 5=26086, 6=26086, 7=26101, 8=26091, 9=26088, 10=26088, 11=26115, 12=26080, 13=26080}
786 --> {1=26122, 2=26122, 3=26122, 4=26135, 5=26135, 6=26135, 7=26142, 8=26142, 9=26121, 10=26121, 11=26141, 12=26117, 13=26122}
787 --> {1=26147, 2=26147, 3=26147, 4=26147, 5=26146, 6=26146, 7=26147, 8=26147, 9=26147, 10=26147, 11=26147, 12=26146, 13=26147}
788 --> {1=26184, 2=26184, 3=26150, 4=26163, 5=26163, 6=26163, 7=26149, 8=26155, 9=26149, 10=26149, 11=26186, 12=26184, 13=26154}
789 --> {1=26203, 2=26223, 3=26195, 4=26202, 5=26202, 6=26202, 7=26193, 8=26210, 9=26193, 10=26193, 11=26201, 12=26223, 13=26195}
790 --> {1=26242, 2=26242, 3=26227, 4=26239, 5=26239, 6=26239, 7=26234, 8=26234, 9=26260, 10=26260, 11=26227, 12=26242, 13=26236}
791 --> {1=26307, 2=26274, 3=26274, 4=26267, 5=26267, 6=26267, 7=26283, 8=26283, 9=26275, 10=26275, 11=26289, 12=26273, 13=26278}
